Week,None,D0-D4,D1-D4,D2-D4,D3-D4,D4,DSCI
2008-01-01,0.00,100.00,100.00,41.52,0.00,0.00,242
2007-12-25,0.00,100.00,100.00,41.52,0.00,0.00,242
2007-12-18,0.00,100.00,100.00,41.52,0.00,0.00,242
2007-12-11,0.00,100.00,100.00,41.52,0.00,0.00,242
2007-12-04,0.00,100.00,100.00,41.52,0.00,0.00,242
2007-11-27,0.00,100.00,100.00,41.52,0.00,0.00,242
2007-11-20,0.00,100.00,100.00,41.52,0.00,0.00,242
2007-11-13,0.00,100.00,100.00,0.00,0.00,0.00,200
2007-11-06,0.00,100.00,100.00,0.00,0.00,0.00,200
2007-10-30,0.00,100.00,100.00,0.00,0.00,0.00,200
2007-10-23,0.00,100.00,100.00,100.00,0.00,0.00,300
2007-10-16,0.00,100.00,100.00,100.00,0.00,0.00,300
2007-10-09,0.00,100.00,100.00,100.00,0.00,0.00,300
2007-10-02,0.00,100.00,100.00,100.00,0.00,0.00,300
2007-09-25,0.00,100.00,100.00,23.19,0.00,0.00,223
2007-09-18,0.00,100.00,100.00,23.19,0.00,0.00,223
2007-09-11,0.00,100.00,100.00,100.00,0.00,0.00,300
2007-09-04,0.00,100.00,100.00,2.43,0.00,0.00,202
2007-08-28,0.00,100.00,100.00,0.00,0.00,0.00,200
2007-08-21,0.00,100.00,100.00,0.00,0.00,0.00,200
2007-08-14,0.00,100.00,48.99,0.00,0.00,0.00,149
2007-08-07,0.00,100.00,2.63,0.00,0.00,0.00,103
2007-07-31,0.00,100.00,2.63,0.00,0.00,0.00,103
2007-07-24,0.00,100.00,2.63,0.00,0.00,0.00,103
2007-07-17,0.00,100.00,2.63,0.00,0.00,0.00,103
2007-07-10,0.00,100.00,0.00,0.00,0.00,0.00,100
2007-07-03,0.00,100.00,0.00,0.00,0.00,0.00,100
2007-06-26,0.00,100.00,0.00,0.00,0.00,0.00,100
2007-06-19,0.00,100.00,0.00,0.00,0.00,0.00,100
2007-06-12,0.00,100.00,0.00,0.00,0.00,0.00,100
2007-06-05,0.00,100.00,0.00,0.00,0.00,0.00,100
2007-05-29,0.00,100.00,0.00,0.00,0.00,0.00,100
2007-05-22,18.15,81.85,0.00,0.00,0.00,0.00,82
2007-05-15,17.09,82.91,0.00,0.00,0.00,0.00,83
2007-05-08,17.09,82.91,0.00,0.00,0.00,0.00,83
2007-05-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2007-04-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2007-04-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2007-04-10,39.92,60.08,0.00,0.00,0.00,0.00,60
2007-04-03,74.81,25.19,0.00,0.00,0.00,0.00,25
2007-03-27,0.71,99.29,0.00,0.00,0.00,0.00,99
2007-03-20,0.71,99.29,0.00,0.00,0.00,0.00,99
2007-03-13,0.00,100.00,0.00,0.00,0.00,0.00,100
2007-03-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2007-02-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2007-02-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2007-02-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2007-02-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2007-01-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2007-01-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2007-01-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2007-01-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2007-01-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-12-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-12-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-12-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-12-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-11-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-11-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-11-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-11-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-10-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-10-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-10-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-10-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-10-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-09-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-09-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-09-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-09-05,13.90,86.10,0.00,0.00,0.00,0.00,86
2006-08-29,0.00,100.00,73.57,0.00,0.00,0.00,174
2006-08-22,0.00,100.00,0.00,0.00,0.00,0.00,100
2006-08-15,0.00,100.00,0.00,0.00,0.00,0.00,100
2006-08-08,0.00,100.00,0.00,0.00,0.00,0.00,100
2006-08-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-07-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-07-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-07-11,87.71,12.29,0.00,0.00,0.00,0.00,12
2006-07-04,16.64,83.36,0.00,0.00,0.00,0.00,83
2006-06-27,13.64,86.36,0.00,0.00,0.00,0.00,86
2006-06-20,0.00,100.00,96.02,0.00,0.00,0.00,196
2006-06-13,0.00,100.00,100.00,0.00,0.00,0.00,200
2006-06-06,0.00,100.00,100.00,0.00,0.00,0.00,200
2006-05-30,0.00,100.00,100.00,0.00,0.00,0.00,200
2006-05-23,0.00,100.00,100.00,0.00,0.00,0.00,200
2006-05-16,0.00,100.00,92.64,0.00,0.00,0.00,193
2006-05-09,0.00,100.00,92.64,0.00,0.00,0.00,193
2006-05-02,0.00,100.00,92.64,0.00,0.00,0.00,193
2006-04-25,0.00,100.00,92.64,0.00,0.00,0.00,193
2006-04-18,0.00,100.00,100.00,0.00,0.00,0.00,200
2006-04-11,0.00,100.00,100.00,0.00,0.00,0.00,200
2006-04-04,0.00,100.00,100.00,0.00,0.00,0.00,200
2006-03-28,0.00,100.00,100.00,0.00,0.00,0.00,200
2006-03-21,0.00,100.00,1.50,0.00,0.00,0.00,102
2006-03-14,0.00,100.00,1.50,0.00,0.00,0.00,102
2006-03-07,0.00,100.00,0.00,0.00,0.00,0.00,100
2006-02-28,0.00,100.00,0.00,0.00,0.00,0.00,100
2006-02-21,98.39,1.61,0.00,0.00,0.00,0.00,2
2006-02-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-02-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-01-31,95.78,4.22,0.00,0.00,0.00,0.00,4
2006-01-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-01-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-01-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2006-01-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-12-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-12-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-12-13,95.67,4.33,0.00,0.00,0.00,0.00,4
2005-12-06,59.57,40.43,0.00,0.00,0.00,0.00,40
2005-11-29,0.00,100.00,0.00,0.00,0.00,0.00,100
2005-11-22,0.00,100.00,0.00,0.00,0.00,0.00,100
2005-11-15,0.00,100.00,0.00,0.00,0.00,0.00,100
2005-11-08,0.00,100.00,0.00,0.00,0.00,0.00,100
2005-11-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-10-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-10-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-10-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-10-04,0.00,100.00,100.00,0.00,0.00,0.00,200
2005-09-27,0.00,100.00,0.00,0.00,0.00,0.00,100
2005-09-20,0.00,100.00,0.00,0.00,0.00,0.00,100
2005-09-13,90.87,9.13,0.00,0.00,0.00,0.00,9
2005-09-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-08-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-08-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-08-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-08-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-08-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-07-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-07-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-07-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-07-05,89.19,10.81,0.00,0.00,0.00,0.00,11
2005-06-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-06-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-06-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-06-07,98.71,1.29,0.00,0.00,0.00,0.00,1
2005-05-31,98.71,1.29,0.00,0.00,0.00,0.00,1
2005-05-24,98.71,1.29,0.00,0.00,0.00,0.00,1
2005-05-17,77.24,22.76,0.00,0.00,0.00,0.00,23
2005-05-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-05-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-04-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-04-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-04-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-04-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-03-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-03-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-03-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-03-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-03-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-02-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-02-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-02-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-02-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-01-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-01-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-01-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2005-01-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-12-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-12-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-12-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-12-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-11-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-11-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-11-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-11-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-11-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-10-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-10-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-10-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-10-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-09-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-09-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-09-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-09-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-08-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-08-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-08-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-08-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-08-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-07-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-07-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-07-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-07-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-06-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-06-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-06-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-06-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-06-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-05-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-05-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-05-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-05-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-04-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-04-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-04-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-04-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-03-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-03-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-03-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-03-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-03-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-02-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-02-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-02-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-02-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-01-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-01-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-01-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2004-01-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-12-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-12-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-12-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-12-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-12-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-11-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-11-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-11-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-11-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-10-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-10-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-10-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-10-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-09-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-09-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-09-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-09-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-09-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-08-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-08-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-08-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-08-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-07-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-07-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-07-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-07-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-07-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-06-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-06-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-06-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-06-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-05-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-05-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-05-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-05-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-04-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-04-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-04-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-04-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-04-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-03-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-03-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-03-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-03-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-02-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-02-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-02-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-02-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-01-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-01-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-01-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2003-01-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2002-12-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2002-12-24,93.26,6.74,0.00,0.00,0.00,0.00,7
2002-12-17,97.68,2.32,0.00,0.00,0.00,0.00,2
2002-12-10,0.00,100.00,0.00,0.00,0.00,0.00,100
2002-12-03,0.00,100.00,1.37,0.00,0.00,0.00,101
2002-11-26,0.00,100.00,0.00,0.00,0.00,0.00,100
2002-11-19,0.00,100.00,0.62,0.00,0.00,0.00,101
2002-11-12,0.00,100.00,100.00,0.00,0.00,0.00,200
2002-11-05,0.00,100.00,100.00,100.00,0.00,0.00,300
2002-10-29,0.00,100.00,100.00,100.00,0.00,0.00,300
2002-10-22,0.00,100.00,100.00,100.00,97.45,0.00,397
2002-10-15,0.00,100.00,100.00,100.00,100.00,0.00,400
2002-10-08,0.00,100.00,100.00,100.00,100.00,100.00,500
2002-10-01,0.00,100.00,100.00,100.00,100.00,78.16,478
2002-09-24,0.00,100.00,100.00,100.00,100.00,100.00,500
2002-09-17,0.00,100.00,100.00,100.00,100.00,100.00,500
2002-09-10,0.00,100.00,100.00,100.00,100.00,100.00,500
2002-09-03,0.00,100.00,100.00,100.00,100.00,97.24,497
2002-08-27,0.00,100.00,100.00,100.00,100.00,30.60,431
2002-08-20,0.00,100.00,100.00,100.00,100.00,25.30,425
2002-08-13,0.00,100.00,100.00,100.00,99.51,10.00,410
2002-08-06,0.00,100.00,100.00,100.00,99.10,25.43,425
2002-07-30,0.00,100.00,100.00,100.00,0.00,0.00,300
2002-07-23,0.00,100.00,100.00,100.00,100.00,73.95,474
2002-07-16,0.00,100.00,100.00,100.00,100.00,51.31,451
2002-07-09,0.00,100.00,100.00,100.00,100.00,70.22,470
2002-07-02,0.00,100.00,100.00,100.00,100.00,72.20,472
2002-06-25,0.00,100.00,100.00,100.00,100.00,50.85,451
2002-06-18,0.00,100.00,100.00,100.00,99.44,15.16,415
2002-06-11,0.00,100.00,100.00,100.00,0.88,0.00,301
2002-06-04,0.00,100.00,100.00,5.50,0.00,0.00,206
2002-05-28,0.00,100.00,100.00,7.48,0.00,0.00,207
2002-05-21,0.00,100.00,100.00,37.20,0.00,0.00,237
2002-05-14,0.00,100.00,100.00,14.01,0.00,0.00,214
2002-05-07,0.00,100.00,100.00,71.83,6.93,0.00,279
2002-04-30,0.00,100.00,100.00,100.00,31.19,0.00,331
2002-04-23,0.00,100.00,100.00,100.00,33.63,0.00,334
2002-04-16,0.00,100.00,100.00,100.00,5.37,0.00,305
2002-04-09,0.00,100.00,100.00,100.00,10.73,0.00,311
2002-04-02,0.00,100.00,100.00,100.00,7.00,0.00,307
2002-03-26,0.00,100.00,100.00,100.00,0.00,0.00,300
2002-03-19,0.00,100.00,100.00,100.00,2.50,0.00,303
2002-03-12,0.00,100.00,100.00,100.00,100.00,0.00,400
2002-03-05,0.00,100.00,100.00,100.00,0.00,0.00,300
2002-02-26,0.00,100.00,100.00,100.00,0.00,0.00,300
2002-02-19,0.00,100.00,100.00,100.00,0.00,0.00,300
2002-02-12,0.00,100.00,100.00,93.91,0.00,0.00,294
2002-02-05,0.00,100.00,100.00,53.72,0.00,0.00,254
2002-01-29,0.00,100.00,100.00,100.00,0.00,0.00,300
2002-01-22,0.00,100.00,100.00,76.49,0.00,0.00,276
2002-01-15,0.00,100.00,100.00,83.86,0.00,0.00,284
2002-01-08,0.00,100.00,100.00,87.99,0.00,0.00,288
2002-01-01,0.00,100.00,100.00,96.72,0.00,0.00,297
2001-12-25,0.00,100.00,100.00,99.50,0.00,0.00,300
2001-12-18,0.00,100.00,100.00,99.44,0.00,0.00,299
2001-12-11,0.00,100.00,100.00,100.00,0.00,0.00,300
2001-12-04,0.00,100.00,100.00,100.00,3.83,0.00,304
2001-11-27,0.00,100.00,100.00,71.47,0.00,0.00,271
2001-11-20,0.00,100.00,100.00,73.98,0.00,0.00,274
2001-11-13,0.00,100.00,100.00,0.00,0.00,0.00,200
2001-11-06,0.00,100.00,100.00,0.00,0.00,0.00,200
2001-10-30,0.00,100.00,100.00,0.00,0.00,0.00,200
2001-10-23,0.00,100.00,100.00,0.00,0.00,0.00,200
2001-10-16,0.00,100.00,100.00,0.00,0.00,0.00,200
2001-10-09,0.00,100.00,100.00,0.00,0.00,0.00,200
2001-10-02,0.00,100.00,0.00,0.00,0.00,0.00,100
2001-09-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2001-09-18,0.52,99.48,0.00,0.00,0.00,0.00,99
2001-09-11,0.52,99.48,0.00,0.00,0.00,0.00,99
2001-09-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2001-08-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2001-08-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2001-08-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2001-08-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2001-07-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2001-07-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2001-07-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2001-07-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2001-07-03,0.00,100.00,55.82,0.00,0.00,0.00,156
2001-06-26,0.00,100.00,69.46,0.00,0.00,0.00,169
2001-06-19,0.00,100.00,69.46,0.00,0.00,0.00,169
2001-06-12,0.00,100.00,42.58,0.00,0.00,0.00,143
2001-06-05,0.00,100.00,42.57,0.00,0.00,0.00,143
2001-05-29,0.00,100.00,89.86,0.00,0.00,0.00,190
2001-05-22,0.00,100.00,100.00,68.55,0.00,0.00,269
2001-05-15,0.00,100.00,100.00,100.00,58.14,0.00,358
2001-05-08,0.00,100.00,100.00,100.00,24.32,0.00,324
2001-05-01,0.00,100.00,100.00,28.62,0.00,0.00,229
2001-04-24,0.00,100.00,100.00,66.49,0.00,0.00,266
2001-04-17,0.00,100.00,100.00,66.51,0.00,0.00,267
2001-04-10,0.00,100.00,100.00,66.52,0.00,0.00,267
2001-04-03,0.00,100.00,100.00,66.52,0.00,0.00,267
2001-03-27,0.00,100.00,100.00,83.54,1.03,0.00,285
2001-03-20,0.00,100.00,100.00,83.54,1.03,0.00,285
2001-03-13,0.00,100.00,100.00,83.54,23.08,0.00,307
2001-03-06,0.00,100.00,100.00,100.00,29.05,0.00,329
2001-02-27,0.00,100.00,100.00,100.00,28.64,0.00,329
2001-02-20,0.00,100.00,100.00,100.00,28.63,0.00,329
2001-02-13,0.00,100.00,100.00,100.00,28.64,0.00,329
2001-02-06,0.00,100.00,100.00,69.05,0.00,0.00,269
2001-01-30,0.00,100.00,46.75,0.00,0.00,0.00,147
2001-01-23,0.00,100.00,46.78,0.00,0.00,0.00,147
2001-01-16,0.00,100.00,96.30,14.37,0.00,0.00,211
2001-01-09,0.00,100.00,96.30,14.37,0.00,0.00,211
2001-01-02,0.00,100.00,86.56,3.68,0.00,0.00,190
2000-12-26,0.00,100.00,86.57,3.67,0.00,0.00,190
2000-12-19,0.00,100.00,86.57,3.68,0.00,0.00,190
2000-12-12,0.00,100.00,100.00,17.16,0.00,0.00,217
2000-12-05,0.00,100.00,100.00,14.27,0.00,0.00,214
2000-11-28,0.00,100.00,100.00,68.92,0.00,0.00,269
2000-11-21,0.00,100.00,100.00,68.66,0.00,0.00,269
2000-11-14,0.00,100.00,100.00,100.00,0.00,0.00,300
2000-11-07,0.00,100.00,100.00,100.00,0.00,0.00,300
2000-10-31,0.00,100.00,100.00,64.15,0.00,0.00,264
2000-10-24,0.00,100.00,0.00,0.00,0.00,0.00,100
2000-10-17,0.00,100.00,0.00,0.00,0.00,0.00,100
2000-10-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-10-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-09-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-09-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-09-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-09-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-08-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-08-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-08-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-08-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-08-01,95.79,4.21,0.00,0.00,0.00,0.00,4
2000-07-25,84.08,15.92,0.00,0.00,0.00,0.00,16
2000-07-18,16.54,83.46,12.95,0.00,0.00,0.00,96
2000-07-11,43.79,56.21,0.00,0.00,0.00,0.00,56
2000-07-04,0.00,100.00,0.00,0.00,0.00,0.00,100
2000-06-27,0.00,100.00,100.00,0.00,0.00,0.00,200
2000-06-20,0.00,100.00,0.00,0.00,0.00,0.00,100
2000-06-13,0.00,100.00,0.00,0.00,0.00,0.00,100
2000-06-06,72.50,27.50,0.00,0.00,0.00,0.00,28
2000-05-30,72.50,27.50,0.00,0.00,0.00,0.00,28
2000-05-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-05-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-05-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-05-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-04-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-04-18,31.83,68.17,0.00,0.00,0.00,0.00,68
2000-04-11,0.00,100.00,0.00,0.00,0.00,0.00,100
2000-04-04,0.00,100.00,0.00,0.00,0.00,0.00,100
2000-03-28,0.00,100.00,0.00,0.00,0.00,0.00,100
2000-03-21,0.00,100.00,14.53,0.00,0.00,0.00,115
2000-03-14,0.00,100.00,14.53,0.00,0.00,0.00,115
2000-03-07,0.00,100.00,14.53,0.00,0.00,0.00,115
2000-02-29,17.64,82.36,0.00,0.00,0.00,0.00,82
2000-02-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-02-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-02-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-02-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2000-01-25,99.86,0.14,0.00,0.00,0.00,0.00,0
2000-01-18,0.00,100.00,0.00,0.00,0.00,0.00,100
2000-01-11,0.00,100.00,0.00,0.00,0.00,0.00,100
2000-01-04,0.00,100.00,0.00,0.00,0.00,0.00,100
